user_id	signup_date	active_days	sessions	features_used	avg_session_time_min	churned
1	01-01-2023	7	70	6	5	0
2	02-01-2023	20	36	7	30	0
3	03-01-2023	29	91	8	23	0
4	04-01-2023	15	67	2	26	0
5	05-01-2023	11	90	8	14	1
6	06-01-2023	8	55	3	19	1
7	07-01-2023	29	29	7	34	0
8	08-01-2023	21	62	3	17	0
9	09-01-2023	7	67	7	46	0
10	10-01-2023	26	66	2	43	0
11	11-01-2023	19	26	6	45	0
12	12-01-2023	23	62	3	3	0
13	13-01-2023	11	62	3	56	0
14	14-01-2023	11	90	9	36	0
15	15-01-2023	24	53	7	43	0
16	16-01-2023	21	56	5	35	0
17	17-01-2023	4	46	7	31	0
18	18-01-2023	8	74	9	56	0
19	19-01-2023	24	19	1	14	0
20	20-01-2023	3	58	7	14	1
21	21-01-2023	22	64	6	19	0
22	22-01-2023	21	12	9	33	1
23	23-01-2023	2	57	1	33	0
24	24-01-2023	24	64	4	36	1
25	25-01-2023	12	9	9	40	0
26	26-01-2023	6	72	4	47	1
27	27-01-2023	2	10	3	53	1
28	28-01-2023	28	98	9	30	0
29	29-01-2023	21	51	2	50	0
30	30-01-2023	1	59	4	30	0
31	31-01-2023	12	44	6	54	0
32	01-02-2023	26	56	2	45	0
33	02-02-2023	22	20	8	58	0
34	03-02-2023	29	17	8	17	0
35	04-02-2023	12	34	1	57	0
36	05-02-2023	25	23	3	45	1
37	06-02-2023	17	21	9	48	0
38	07-02-2023	27	67	5	58	1
39	08-02-2023	27	23	6	11	0
40	09-02-2023	10	96	4	31	0
41	10-02-2023	28	62	2	26	0
42	11-02-2023	28	59	8	40	0
43	12-02-2023	16	94	6	21	1
44	13-02-2023	15	94	5	6	0
45	14-02-2023	15	66	9	2	1
46	15-02-2023	19	27	1	31	0
47	16-02-2023	12	13	5	50	0
48	17-02-2023	23	16	6	4	0
49	18-02-2023	20	5	5	46	0
50	19-02-2023	25	62	6	15	0
51	20-02-2023	3	5	6	57	0
52	21-02-2023	5	38	7	31	0
53	22-02-2023	19	52	4	51	0
54	23-02-2023	7	93	8	5	0
55	24-02-2023	21	5	7	19	0
56	25-02-2023	9	20	9	38	0
57	26-02-2023	7	65	7	26	0
58	27-02-2023	18	68	3	49	0
59	28-02-2023	4	67	3	2	0
60	01-03-2023	25	73	8	54	0
61	02-03-2023	28	26	5	47	0
62	03-03-2023	14	97	4	16	0
63	04-03-2023	18	71	8	10	1
64	05-03-2023	26	80	6	16	0
65	06-03-2023	9	30	2	50	0
66	07-03-2023	26	20	4	58	0
67	08-03-2023	21	55	4	25	0
68	09-03-2023	2	90	6	5	0
69	10-03-2023	20	61	6	13	0
70	11-03-2023	28	33	1	59	1
71	12-03-2023	15	82	8	38	0
72	13-03-2023	28	96	6	38	0
73	14-03-2023	7	73	3	44	0
74	15-03-2023	12	51	9	7	0
75	16-03-2023	29	98	2	40	0
76	17-03-2023	8	66	8	57	0
77	18-03-2023	15	73	3	47	0
78	19-03-2023	3	80	5	25	1
79	20-03-2023	14	20	6	12	0
80	21-03-2023	17	94	6	14	0
81	22-03-2023	4	94	4	35	0
82	23-03-2023	18	52	3	26	0
83	24-03-2023	8	89	4	8	0
84	25-03-2023	4	43	1	53	0
85	26-03-2023	2	37	4	5	1
86	27-03-2023	6	98	1	9	1
87	28-03-2023	22	27	1	21	0
88	29-03-2023	10	14	6	30	1
89	30-03-2023	4	73	5	55	0
90	31-03-2023	22	38	4	54	0
91	01-04-2023	29	56	3	52	0
92	02-04-2023	18	99	1	46	1
93	03-04-2023	26	14	6	47	0
94	04-04-2023	12	23	2	11	0
95	05-04-2023	2	62	8	44	0
96	06-04-2023	10	5	5	35	0
97	07-04-2023	4	73	7	58	0
98	08-04-2023	14	8	2	27	0
99	09-04-2023	16	20	8	42	0
100	10-04-2023	15	28	2	50	0
101	11-04-2023	8	84	4	59	0
102	12-04-2023	14	6	1	4	0
103	13-04-2023	23	96	5	57	0
104	14-04-2023	28	36	9	7	0
105	15-04-2023	25	95	1	6	0
106	16-04-2023	8	88	9	6	0
107	17-04-2023	21	28	8	55	0
108	18-04-2023	16	16	6	48	1
109	19-04-2023	13	54	7	24	0
110	20-04-2023	18	39	3	50	0
111	21-04-2023	15	37	1	10	0
112	22-04-2023	21	37	5	36	0
113	23-04-2023	24	65	2	21	0
114	24-04-2023	26	55	5	59	0
115	25-04-2023	25	47	8	50	0
116	26-04-2023	28	16	9	43	0
117	27-04-2023	28	71	2	36	1
118	28-04-2023	28	69	3	51	1
119	29-04-2023	13	37	3	19	0
120	30-04-2023	9	44	1	18	0
121	01-05-2023	29	78	8	25	1
122	02-05-2023	15	47	6	4	0
123	03-05-2023	13	48	8	33	0
124	04-05-2023	1	33	9	36	1
125	05-05-2023	25	17	5	39	0
126	06-05-2023	7	16	3	14	0
127	07-05-2023	9	99	5	57	1
128	08-05-2023	24	50	5	48	0
129	09-05-2023	1	6	5	26	0
130	10-05-2023	12	39	3	10	0
131	11-05-2023	8	91	4	5	1
132	12-05-2023	24	85	9	15	1
133	13-05-2023	11	94	9	38	1
134	14-05-2023	19	12	2	35	0
135	15-05-2023	17	97	8	12	1
136	16-05-2023	8	30	8	42	1
137	17-05-2023	3	78	7	57	0
138	18-05-2023	3	94	8	4	1
139	19-05-2023	1	38	3	29	1
140	20-05-2023	27	11	6	30	0
141	21-05-2023	5	72	1	10	0
142	22-05-2023	10	62	7	4	0
143	23-05-2023	7	79	1	26	0
144	24-05-2023	26	33	9	35	0
145	25-05-2023	9	40	1	13	0
146	26-05-2023	28	93	1	43	1
147	27-05-2023	7	25	7	10	1
148	28-05-2023	9	40	2	16	1
149	29-05-2023	8	14	5	41	0
150	30-05-2023	12	77	8	26	0
151	31-05-2023	2	28	8	6	0
152	01-06-2023	1	68	3	12	0
153	02-06-2023	16	53	7	35	1
154	03-06-2023	23	40	3	25	1
155	04-06-2023	23	86	6	16	0
156	05-06-2023	24	28	6	39	1
157	06-06-2023	5	27	3	9	1
158	07-06-2023	3	66	7	6	0
159	08-06-2023	12	41	3	49	1
160	09-06-2023	8	16	8	27	0
161	10-06-2023	22	59	4	19	0
162	11-06-2023	27	17	1	7	0
163	12-06-2023	3	27	4	38	0
164	13-06-2023	1	93	7	49	0
165	14-06-2023	3	34	4	14	0
166	15-06-2023	5	21	6	29	0
167	16-06-2023	15	66	9	6	0
168	17-06-2023	14	88	1	14	0
169	18-06-2023	3	93	5	18	0
